"","time","count","sentiment_score","popularity_score"
"1","2015-05-30",1,-0.224174829665571,0.799494717735797
"2","2015-10-12",1,0.563258820213377,0.42257966264151
"3","2015-11-12",1,-0.315206937957555,0.713141601998359
"4","2015-11-14",1,0.192526443395764,0.265863001113757
"5","2015-12-09",1,0.887739261146635,0.182143511716276
"6","2016-01-09",1,-0.307274471968412,0.389167295768857
"7","2016-02-28",1,0.476047192700207,0.661490114405751
"8","2016-02-29",1,0.289794348645955,0.442597705870867
"9","2016-03-18",1,-0.987225556280464,0.131118431687355
"10","2016-03-23",1,-0.907104246784002,0.769974245224148
"11","2016-05-03",10,-0.0196886299178004,0.579811630025506
"12","2016-05-08",1,-0.0405229390598834,0.131077207392082
"13","2016-05-09",1,-0.101987412665039,0.0139042683877051
"14","2016-05-26",1,-0.38588030077517,0.858430680120364
"15","2016-06-05",1,-0.574417205527425,0.793041124939919
"16","2016-06-11",2,0.378020915901288,0.204610607004724
"17","2016-07-19",1,0.248853613622487,0.131856714375317
"18","2016-07-22",1,-0.538203017786145,0.554873614804819
"19","2016-08-04",9,0.0899260899362465,0.587695299000997
"20","2016-08-05",3,-0.567640374880284,0.205354491636778
"21","2016-08-08",1,-0.92086903937161,0.753800137666985
"22","2016-08-09",1,-0.182880944572389,0.189572899835184
"23","2016-08-12",1,-0.834495688788593,0.152701828395948
"24","2016-08-13",1,-0.198491825256497,0.830673402408138
"25","2016-08-15",1,-0.0478581874631345,0.989123647566885
"26","2016-08-18",2,-0.562641319818795,0.353181071812287
"27","2016-08-19",1,0.68088843440637,0.0296394522301853
"28","2016-08-20",2,0.34550166176632,0.163846678100526
"29","2016-08-21",1,-0.2653544312343,0.110329242888838
"30","2016-08-24",3,0.31812321425726,0.691218200915804
"31","2016-08-31",1,-0.663581255823374,0.7100652938243
"32","2016-09-01",1,0.152379781939089,0.307202650001273
"33","2016-09-03",1,-0.798555920831859,0.881257028551772
"34","2016-09-05",1,-0.813580124638975,0.267972527071834
"35","2016-09-16",1,-0.539766301400959,0.964754203334451
"36","2016-09-20",1,0.386535855010152,0.188441450241953
"37","2016-09-22",1,0.745123889297247,0.0188600062392652
"38","2016-09-27",1,0.903393501415849,0.297666019294411
"39","2016-09-30",2,-0.25424304860644,0.727505345712416
"40","2016-10-04",1,-0.508658664766699,0.145333436317742
"41","2016-10-07",1,0.535692217759788,0.179777821991593
"42","2016-10-20",2,-0.0414174364414066,0.591455159592442
"43","2016-11-01",1,0.0378455789759755,0.629909803392366
"44","2016-11-03",1,-0.237829208374023,0.511568583548069
"45","2016-11-04",1,0.866772652138025,0.872773729497567
"46","2016-11-07",1,-0.702612814959139,0.821153623517603
"47","2016-11-14",1,-0.848975523840636,0.207458701450378
"48","2016-11-16",1,-0.0506049250252545,0.552697740728036
"49","2016-11-24",2,0.221738463500515,0.55991817638278
"50","2016-11-28",1,-0.161434907000512,0.948814124800265
"51","2016-12-02",1,-0.119604851584882,0.191239028004929
"52","2016-12-07",1,0.38031087256968,0.999748919857666
"53","2016-12-12",1,-0.28252950264141,0.404144349507987
"54","2016-12-16",1,-0.686004848219454,0.623869444942102
"55","2016-12-19",1,0.0738484775647521,0.715203925734386
"56","2016-12-22",1,0.621011849492788,0.374498463468626
"57","2016-12-27",1,-0.478421227540821,0.747003911295906
